INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 872259595
INFO: Loaded 1 modules   (552 inline 8-bit counters): 552 [0x6453ab5e72e0, 0x6453ab5e7508), 
INFO: Loaded 1 PC tables (552 PCs): 552 [0x6453ab5e7508,0x6453ab5e9788), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 80 ft: 81 corp: 1/1b exec/s: 0 rss: 32Mb
#8	NEW    cov: 82 ft: 83 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
#11	NEW    cov: 84 ft: 85 corp: 3/5b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 ChangeBit-ChangeBit-ChangeByte-
	NEW_FUNC[1/3]: 0x6453ab5914c0 in cbor_value_enter_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:570
	NEW_FUNC[2/3]: 0x6453ab591b00 in cbor_value_is_container /promefuzz/database/tinycbor/latest/code/src/cbor.h:368
#12	NEW    cov: 97 ft: 131 corp: 4/7b lim: 4 exec/s: 0 rss: 33Mb L: 2/2 MS: 1 ChangeBit-
	NEW_FUNC[1/3]: 0x6453ab5958a0 in cbor_value_at_end /promefuzz/database/tinycbor/latest/code/src/cbor.h:361
	NEW_FUNC[2/3]: 0x6453ab5989c0 in container_to_pretty /promefuzz/database/tinycbor/latest/code/src/cborpretty.c:307
#13	NEW    cov: 107 ft: 181 corp: 5/10b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 1 CopyPart-
#16	NEW    cov: 107 ft: 182 corp: 6/12b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 3 ChangeByte-EraseBytes-InsertByte-
	NEW_FUNC[1/13]: 0x6453ab592f30 in _cbor_value_copy_string /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1288
	NEW_FUNC[2/13]: 0x6453ab593170 in _cbor_value_begin_string_iteration /promefuzz/database/tinycbor/latest/code/src/cborparser.c:961
#21	NEW    cov: 149 ft: 231 corp: 7/13b lim: 4 exec/s: 0 rss: 33Mb L: 1/3 MS: 5 CrossOver-CopyPart-ChangeBit-EraseBytes-ChangeByte-
#26	NEW    cov: 150 ft: 240 corp: 8/16b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 5 CrossOver-ChangeBinInt-CopyPart-CopyPart-ChangeByte-
#27	NEW    cov: 150 ft: 241 corp: 9/18b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 ChangeBit-
#35	REDUCE cov: 150 ft: 241 corp: 9/17b lim: 4 exec/s: 0 rss: 33Mb L: 1/3 MS: 3 ShuffleBytes-EraseBytes-ChangeByte-
#43	NEW    cov: 150 ft: 245 corp: 10/18b lim: 4 exec/s: 0 rss: 34Mb L: 1/3 MS: 3 ShuffleBytes-ShuffleBytes-CrossOver-
#44	NEW    cov: 151 ft: 248 corp: 11/20b lim: 4 exec/s: 0 rss: 34Mb L: 2/3 MS: 1 ChangeByte-
#50	NEW    cov: 151 ft: 249 corp: 12/22b lim: 4 exec/s: 0 rss: 34Mb L: 2/3 MS: 1 ChangeByte-
	NEW_FUNC[1/1]: 0x6453ab5950e0 in cbor_value_is_text_string /promefuzz/database/tinycbor/latest/code/src/cbor.h:471
#53	NEW    cov: 158 ft: 256 corp: 13/23b lim: 4 exec/s: 0 rss: 34Mb L: 1/3 MS: 3 ChangeBit-ChangeBit-ChangeByte-
	NEW_FUNC[1/2]: 0x6453ab59a320 in cbor_value_get_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:404
	NEW_FUNC[2/2]: 0x6453ab59cb80 in cbor_value_is_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:402
#59	NEW    cov: 162 ft: 260 corp: 14/25b lim: 4 exec/s: 0 rss: 34Mb L: 2/3 MS: 1 ChangeBinInt-
#67	REDUCE cov: 162 ft: 261 corp: 15/29b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 3 CrossOver-ChangeBinInt-InsertByte-
#68	NEW    cov: 166 ft: 265 corp: 16/30b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 1 ChangeBit-
#70	NEW    cov: 171 ft: 292 corp: 17/33b lim: 4 exec/s: 0 rss: 34Mb L: 3/4 MS: 2 InsertByte-CrossOver-
#75	NEW    cov: 171 ft: 294 corp: 18/35b lim: 4 exec/s: 0 rss: 34Mb L: 2/4 MS: 5 ChangeByte-ChangeBit-ChangeBinInt-EraseBytes-CrossOver-
	NEW_FUNC[1/2]: 0x6453ab592050 in copy_current_position /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:196
	NEW_FUNC[2/2]: 0x6453ab5921e0 in cbor_value_leave_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:619
#77	NEW    cov: 180 ft: 304 corp: 19/36b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 2 CopyPart-ChangeByte-
#91	NEW    cov: 181 ft: 305 corp: 20/40b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 4 ChangeByte-InsertByte-ChangeBinInt-InsertByte-
#97	NEW    cov: 185 ft: 309 corp: 21/43b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 1 ChangeBit-
#103	NEW    cov: 185 ft: 328 corp: 22/46b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 1 CopyPart-
	NEW_FUNC[1/2]: 0x6453ab59a1a0 in cbor_value_get_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:460
	NEW_FUNC[2/2]: 0x6453ab59caf0 in cbor_value_is_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:458
#106	NEW    cov: 194 ft: 355 corp: 23/49b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 3 CrossOver-ChangeBit-ChangeBit-
