INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3151287554
INFO: Loaded 1 modules   (819 inline 8-bit counters): 819 [0x60f92767d568, 0x60f92767d89b), 
INFO: Loaded 1 PC tables (819 PCs): 819 [0x60f92767d8a0,0x60f927680bd0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 70 ft: 71 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 72 ft: 76 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 1 ChangeByte-
	NEW_FUNC[1/9]: 0x60f92761e530 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
	NEW_FUNC[2/9]: 0x60f92761f8e0 in cbor_value_enter_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:570
#8	NEW    cov: 109 ft: 151 corp: 3/4b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 5 ShuffleBytes-ShuffleBytes-CrossOver-ShuffleBytes-ChangeByte-
#9	NEW    cov: 121 ft: 185 corp: 4/7b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 1 InsertByte-
	NEW_FUNC[1/7]: 0x60f927628270 in cbor_value_get_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:460
	NEW_FUNC[2/7]: 0x60f92762abc0 in cbor_value_is_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:458
#11	NEW    cov: 138 ft: 214 corp: 5/8b lim: 4 exec/s: 0 rss: 32Mb L: 1/3 MS: 2 CrossOver-ChangeBit-
#15	NEW    cov: 139 ft: 217 corp: 6/10b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 4 CopyPart-ChangeBinInt-ChangeBinInt-ChangeByte-
#19	NEW    cov: 139 ft: 218 corp: 7/11b lim: 4 exec/s: 0 rss: 33Mb L: 1/3 MS: 4 ChangeByte-ShuffleBytes-ChangeBit-ChangeByte-
#22	NEW    cov: 141 ft: 222 corp: 8/12b lim: 4 exec/s: 0 rss: 33Mb L: 1/3 MS: 3 CopyPart-EraseBytes-ChangeByte-
#24	NEW    cov: 141 ft: 224 corp: 9/14b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 2 ChangeByte-ChangeByte-
	NEW_FUNC[1/15]: 0x60f9276212b0 in cbor_value_calculate_string_length /promefuzz/database/tinycbor/latest/code/src/cborparser.c:955
	NEW_FUNC[2/15]: 0x60f927621350 in _cbor_value_copy_string /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1288
#27	NEW    cov: 183 ft: 272 corp: 10/16b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 3 ChangeByte-ChangeByte-ChangeByte-
#28	NEW    cov: 185 ft: 285 corp: 11/19b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 1 CrossOver-
#29	NEW    cov: 185 ft: 286 corp: 12/22b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 1 CrossOver-
	NEW_FUNC[1/13]: 0x60f927621700 in _cbor_value_finish_string_iteration /promefuzz/database/tinycbor/latest/code/src/cborparser.c:974
