INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1387975636
INFO: Loaded 1 modules   (5811 inline 8-bit counters): 5811 [0x5dd5293cffe0, 0x5dd5293d1693), 
INFO: Loaded 1 PC tables (5811 PCs): 5811 [0x5dd5293d1698,0x5dd5293e81c8), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 118 ft: 119 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 125 ft: 126 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 CrossOver-
#11	NEW    cov: 127 ft: 128 corp: 3/6b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 3 CopyPart-ShuffleBytes-InsertByte-
#19	NEW    cov: 129 ft: 130 corp: 4/9b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 3 ChangeByte-CopyPart-ChangeASCIIInt-
#24	NEW    cov: 131 ft: 132 corp: 5/11b lim: 4 exec/s: 0 rss: 32Mb L: 2/3 MS: 5 ChangeBit-InsertByte-CrossOver-ChangeByte-CopyPart-
#26	NEW    cov: 136 ft: 137 corp: 6/13b lim: 4 exec/s: 0 rss: 32Mb L: 2/3 MS: 2 ShuffleBytes-ChangeByte-
#40	NEW    cov: 137 ft: 138 corp: 7/15b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 4 ChangeBinInt-ShuffleBytes-InsertByte-EraseBytes-
#41	NEW    cov: 138 ft: 139 corp: 8/17b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 ChangeBit-
#93	REDUCE cov: 138 ft: 139 corp: 8/16b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 2 CopyPart-EraseBytes-
#817	NEW    cov: 150 ft: 151 corp: 9/27b lim: 11 exec/s: 0 rss: 42Mb L: 11/11 MS: 4 ChangeBit-ShuffleBytes-CrossOver-CMP- DE: "h\001\000\000\000\000\000\000"-
#841	NEW    cov: 152 ft: 153 corp: 10/37b lim: 11 exec/s: 0 rss: 43Mb L: 10/11 MS: 4 ChangeBit-CrossOver-ShuffleBytes-PersAutoDict- DE: "h\001\000\000\000\000\000\000"-
libpng warning: [00][00][00][00]: gamma value out of range
	NEW_FUNC[1/8]: 0x5dd5292aecf0 in png_colorspace_set_gamma /promefuzz/database/libpng/latest/build_asan/../code/png.c:1116
	NEW_FUNC[2/8]: 0x5dd5292af5b0 in png_colorspace_sync_info /promefuzz/database/libpng/latest/build_asan/../code/png.c:1170
