INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2826725726
INFO: Loaded 1 modules   (9394 inline 8-bit counters): 9394 [0x5e88d875a048, 0x5e88d875c4fa), 
INFO: Loaded 1 PC tables (9394 PCs): 9394 [0x5e88d875c500,0x5e88d8781020), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
TIFFFillStrip: Invalid strip byte count 0, strip 0.
INFO: A corpus is not provided, starting from an empty corpus
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#2	INITED cov: 524 ft: 525 corp: 1/1b exec/s: 0 rss: 35Mb
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#10	NEW    cov: 535 ft: 542 corp: 2/5b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 3 ShuffleBytes-CrossOver-CMP- DE: "#\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#16	NEW    cov: 535 ft: 548 corp: 3/9b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 1 ChangeBinInt-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#57	NEW    cov: 535 ft: 554 corp: 4/13b lim: 4 exec/s: 0 rss: 39Mb L: 4/4 MS: 1 ChangeByte-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#60	NEW    cov: 535 ft: 560 corp: 5/17b lim: 4 exec/s: 0 rss: 40Mb L: 4/4 MS: 3 ChangeByte-ChangeBit-ShuffleBytes-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
#178	NEW    cov: 535 ft: 566 corp: 6/21b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 3 CopyPart-ChangeBinInt-PersAutoDict- DE: "#\000"-
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
TIFFFillStrip: Invalid strip byte count 0, strip 0.
