INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2930283573
INFO: Loaded 1 modules   (394 inline 8-bit counters): 394 [0x62cd81b8b480, 0x62cd81b8b60a), 
INFO: Loaded 1 PC tables (394 PCs): 394 [0x62cd81b8b610,0x62cd81b8ceb0), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 63 ft: 64 corp: 1/1b exec/s: 0 rss: 31Mb
#3	NEW    cov: 64 ft: 65 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 1 InsertByte-
	NEW_FUNC[1/5]: 0x62cd81b3c340 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
	NEW_FUNC[2/5]: 0x62cd81b3d6f0 in cbor_value_enter_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:570
#4	NEW    cov: 92 ft: 146 corp: 3/6b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 1 InsertByte-
	NEW_FUNC[1/9]: 0x62cd81b3f160 in _cbor_value_copy_string /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1288
	NEW_FUNC[2/9]: 0x62cd81b3f3a0 in _cbor_value_begin_string_iteration /promefuzz/database/tinycbor/latest/code/src/cborparser.c:961
#8	NEW    cov: 114 ft: 174 corp: 4/8b lim: 4 exec/s: 0 rss: 32Mb L: 2/3 MS: 4 CrossOver-ChangeByte-ChangeByte-InsertByte-
#10	NEW    cov: 119 ft: 196 corp: 5/11b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 2 ChangeBinInt-ChangeBinInt-
#15	NEW    cov: 121 ft: 198 corp: 6/14b lim: 4 exec/s: 0 rss: 32Mb L: 3/3 MS: 5 CopyPart-CrossOver-EraseBytes-CrossOver-ChangeBit-
#30	NEW    cov: 122 ft: 207 corp: 7/15b lim: 4 exec/s: 0 rss: 32Mb L: 1/3 MS: 5 ChangeByte-InsertByte-ChangeBit-EraseBytes-ChangeBit-
#41	NEW    cov: 128 ft: 225 corp: 8/18b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 1 ChangeBit-
#49	NEW    cov: 128 ft: 226 corp: 9/21b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 3 ShuffleBytes-CopyPart-ShuffleBytes-
#50	NEW    cov: 128 ft: 243 corp: 10/23b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 EraseBytes-
	NEW_FUNC[1/3]: 0x62cd81b3f510 in _cbor_value_finish_string_iteration /promefuzz/database/tinycbor/latest/code/src/cborparser.c:974
	NEW_FUNC[2/3]: 0x62cd81b40fd0 in iterate_noop /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1154
#63	NEW    cov: 141 ft: 259 corp: 11/27b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 3 ChangeBinInt-CopyPart-ChangeByte-
#64	NEW    cov: 143 ft: 281 corp: 12/31b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 1 InsertByte-
	NEW_FUNC[1/1]: 0x62cd81b42330 in read_uint8 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:286
#65	NEW    cov: 148 ft: 289 corp: 13/33b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 ChangeBinInt-
#72	NEW    cov: 148 ft: 291 corp: 14/34b lim: 4 exec/s: 0 rss: 33Mb L: 1/4 MS: 2 ChangeByte-CrossOver-
#76	NEW    cov: 150 ft: 300 corp: 15/36b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 4 ChangeByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#81	NEW    cov: 151 ft: 301 corp: 16/40b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 5 ChangeByte-CopyPart-ChangeByte-ChangeBit-CrossOver-
#88	NEW    cov: 154 ft: 304 corp: 17/43b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 2 ShuffleBytes-ChangeBinInt-
#104	NEW    cov: 155 ft: 305 corp: 18/46b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 1 ChangeBit-
#118	NEW    cov: 155 ft: 308 corp: 19/50b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 4 ChangeBit-ChangeByte-CrossOver-ShuffleBytes-
#120	NEW    cov: 155 ft: 311 corp: 20/54b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 2 ChangeByte-CrossOver-
#122	REDUCE cov: 155 ft: 311 corp: 20/52b lim: 4 exec/s: 0 rss: 34Mb L: 2/4 MS: 2 EraseBytes-ChangeBit-
#134	REDUCE cov: 155 ft: 311 corp: 20/51b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 2 ShuffleBytes-CrossOver-
#136	NEW    cov: 155 ft: 313 corp: 21/55b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 2 InsertByte-ShuffleBytes-
#137	REDUCE cov: 155 ft: 313 corp: 21/54b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 1 EraseBytes-
#142	REDUCE cov: 155 ft: 313 corp: 21/53b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 5 ShuffleBytes-ChangeBinInt-ChangeByte-CopyPart-EraseBytes-
	NEW_FUNC[1/1]: 0x62cd81b39d08 in cbor_value_get_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:404
#143	NEW    cov: 161 ft: 322 corp: 22/57b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 1 ChangeByte-
#169	NEW    cov: 162 ft: 342 corp: 23/61b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 1 CrossOver-
	NEW_FUNC[1/1]: 0x62cd81b41ad0 in cbor_value_at_end /promefuzz/database/tinycbor/latest/code/src/cbor.h:361
#171	NEW    cov: 164 ft: 371 corp: 24/65b lim: 4 exec/s: 0 rss: 34Mb L: 4/4 MS: 2 EraseBytes-CopyPart-
#176	REDUCE cov: 165 ft: 372 corp: 25/68b lim: 4 exec/s: 0 rss: 34Mb L: 3/4 MS: 5 CopyPart-CrossOver-EraseBytes-CopyPart-InsertByte-
#178	NEW    cov: 165 ft: 404 corp: 26/71b lim: 4 exec/s: 0 rss: 34Mb L: 3/4 MS: 2 ChangeByte-ShuffleBytes-
#185	NEW    cov: 165 ft: 405 corp: 27/74b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 2 ChangeBinInt-ChangeBit-
#196	NEW    cov: 165 ft: 406 corp: 28/77b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 1 InsertByte-
#197	REDUCE cov: 165 ft: 406 corp: 28/76b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 1 EraseBytes-
#202	NEW    cov: 165 ft: 410 corp: 29/80b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 5 ChangeByte-ChangeByte-InsertByte-ShuffleBytes-ShuffleBytes-
#214	NEW    cov: 165 ft: 434 corp: 30/84b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 2 CopyPart-ChangeBit-
#225	REDUCE cov: 165 ft: 434 corp: 30/83b lim: 4 exec/s: 0 rss: 35Mb L: 2/4 MS: 1 EraseBytes-
#231	NEW    cov: 166 ft: 435 corp: 31/86b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 1 ChangeASCIIInt-
#232	NEW    cov: 166 ft: 437 corp: 32/88b lim: 4 exec/s: 0 rss: 35Mb L: 2/4 MS: 1 InsertByte-
#246	NEW    cov: 167 ft: 449 corp: 33/92b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 4 ShuffleBytes-InsertByte-CrossOver-CopyPart-
#253	NEW    cov: 167 ft: 451 corp: 34/94b lim: 4 exec/s: 0 rss: 35Mb L: 2/4 MS: 2 ShuffleBytes-EraseBytes-
	NEW_FUNC[1/4]: 0x62cd81b42960 in cbor_value_get_half_float_as_float /promefuzz/database/tinycbor/latest/code/src/cborparser_float.c:41
	NEW_FUNC[2/4]: 0x62cd81b42b90 in cbor_value_get_half_float /promefuzz/database/tinycbor/latest/code/src/cbor.h:603
#274	NEW    cov: 173 ft: 457 corp: 35/98b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 1 ChangeByte-
#282	NEW    cov: 173 ft: 460 corp: 36/101b lim: 4 exec/s: 0 rss: 36Mb L: 3/4 MS: 3 ShuffleBytes-ChangeBit-CrossOver-
#289	NEW    cov: 177 ft: 464 corp: 37/103b lim: 4 exec/s: 0 rss: 36Mb L: 2/4 MS: 2 ShuffleBytes-ChangeByte-
#300	NEW    cov: 177 ft: 467 corp: 38/107b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 1 ChangeBit-
#326	NEW    cov: 177 ft: 481 corp: 39/111b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 1 ChangeBit-
#332	NEW    cov: 177 ft: 488 corp: 40/115b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 1 InsertByte-
#354	REDUCE cov: 177 ft: 488 corp: 40/114b lim: 4 exec/s: 0 rss: 37Mb L: 1/4 MS: 2 CopyPart-EraseBytes-
#370	REDUCE cov: 177 ft: 488 corp: 40/113b lim: 4 exec/s: 0 rss: 37Mb L: 2/4 MS: 1 EraseBytes-
#392	NEW    cov: 177 ft: 490 corp: 41/115b lim: 4 exec/s: 0 rss: 37Mb L: 2/4 MS: 2 EraseBytes-CrossOver-
#405	NEW    cov: 180 ft: 504 corp: 42/119b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 3 ChangeBit-CopyPart-ChangeByte-
#407	NEW    cov: 180 ft: 506 corp: 43/123b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 2 ShuffleBytes-InsertByte-
#449	REDUCE cov: 180 ft: 508 corp: 44/124b lim: 4 exec/s: 0 rss: 38Mb L: 1/4 MS: 2 ChangeBit-ChangeBinInt-
#450	NEW    cov: 180 ft: 509 corp: 45/128b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 1 CopyPart-
#460	NEW    cov: 180 ft: 512 corp: 46/132b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 5 EraseBytes-CopyPart-CopyPart-ShuffleBytes-ChangeBinInt-
#480	NEW    cov: 180 ft: 519 corp: 47/136b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 5 ShuffleBytes-ShuffleBytes-ChangeBit-ChangeBit-ChangeByte-
#486	NEW    cov: 180 ft: 521 corp: 48/140b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 1 CrossOver-
#509	NEW    cov: 180 ft: 522 corp: 49/144b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 3 ChangeBit-ChangeBit-InsertByte-
#512	NEW    cov: 180 ft: 531 corp: 50/148b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 3 ChangeByte-ChangeByte-CopyPart-
#522	REDUCE cov: 180 ft: 531 corp: 50/147b lim: 4 exec/s: 0 rss: 38Mb L: 3/4 MS: 5 ShuffleBytes-CopyPart-ChangeBinInt-EraseBytes-ShuffleBytes-
#524	NEW    cov: 180 ft: 532 corp: 51/151b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 2 CopyPart-ShuffleBytes-
#526	NEW    cov: 181 ft: 533 corp: 52/153b lim: 4 exec/s: 0 rss: 38Mb L: 2/4 MS: 2 EraseBytes-ChangeByte-
#563	REDUCE cov: 181 ft: 533 corp: 52/151b lim: 4 exec/s: 0 rss: 39Mb L: 2/4 MS: 2 ChangeBinInt-EraseBytes-
#585	REDUCE cov: 181 ft: 533 corp: 52/150b lim: 4 exec/s: 0 rss: 39Mb L: 3/4 MS: 2 ChangeBit-EraseBytes-
#586	REDUCE cov: 181 ft: 534 corp: 53/154b lim: 4 exec/s: 0 rss: 39Mb L: 4/4 MS: 1 InsertByte-
#614	NEW    cov: 181 ft: 541 corp: 54/157b lim: 4 exec/s: 0 rss: 39Mb L: 3/4 MS: 3 CopyPart-EraseBytes-CrossOver-
	NEW_FUNC[1/1]: 0x62cd81b42190 in read_uint16 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:293
#649	NEW    cov: 183 ft: 543 corp: 55/161b lim: 4 exec/s: 0 rss: 40Mb L: 4/4 MS: 5 ShuffleBytes-ChangeBinInt-ChangeBit-CrossOver-ChangeByte-
#658	REDUCE cov: 183 ft: 543 corp: 55/160b lim: 4 exec/s: 0 rss: 40Mb L: 2/4 MS: 4 InsertByte-ShuffleBytes-ShuffleBytes-EraseBytes-
#665	NEW    cov: 183 ft: 544 corp: 56/163b lim: 4 exec/s: 0 rss: 40Mb L: 3/4 MS: 2 ChangeBit-ChangeBit-
#703	NEW    cov: 184 ft: 545 corp: 57/165b lim: 4 exec/s: 0 rss: 40Mb L: 2/4 MS: 3 CrossOver-CrossOver-ChangeBinInt-
#704	NEW    cov: 184 ft: 547 corp: 58/167b lim: 4 exec/s: 0 rss: 41Mb L: 2/4 MS: 1 CrossOver-
#717	NEW    cov: 184 ft: 562 corp: 59/171b lim: 4 exec/s: 0 rss: 41Mb L: 4/4 MS: 3 CrossOver-ShuffleBytes-CopyPart-
#767	NEW    cov: 185 ft: 563 corp: 60/175b lim: 4 exec/s: 0 rss: 41Mb L: 4/4 MS: 5 ChangeBinInt-ChangeBit-CrossOver-ChangeByte-ChangeByte-
#773	REDUCE cov: 185 ft: 563 corp: 60/174b lim: 4 exec/s: 0 rss: 41Mb L: 1/4 MS: 1 EraseBytes-
#791	NEW    cov: 185 ft: 564 corp: 61/178b lim: 4 exec/s: 0 rss: 41Mb L: 4/4 MS: 3 CopyPart-ChangeBinInt-CopyPart-
#797	REDUCE cov: 185 ft: 565 corp: 62/182b lim: 4 exec/s: 0 rss: 41Mb L: 4/4 MS: 1 CopyPart-
#829	NEW    cov: 186 ft: 569 corp: 63/186b lim: 4 exec/s: 0 rss: 42Mb L: 4/4 MS: 2 CopyPart-ChangeByte-
#830	REDUCE cov: 186 ft: 569 corp: 63/185b lim: 4 exec/s: 0 rss: 42Mb L: 1/4 MS: 1 EraseBytes-
#863	NEW    cov: 186 ft: 577 corp: 64/189b lim: 4 exec/s: 0 rss: 42Mb L: 4/4 MS: 3 ChangeByte-CrossOver-CopyPart-
#880	NEW    cov: 186 ft: 581 corp: 65/193b lim: 4 exec/s: 0 rss: 42Mb L: 4/4 MS: 2 CopyPart-CopyPart-
#914	NEW    cov: 186 ft: 582 corp: 66/197b lim: 4 exec/s: 0 rss: 43Mb L: 4/4 MS: 4 EraseBytes-InsertByte-CopyPart-CopyPart-
#945	NEW    cov: 186 ft: 595 corp: 67/201b lim: 4 exec/s: 0 rss: 43Mb L: 4/4 MS: 1 CopyPart-
#956	NEW    cov: 186 ft: 600 corp: 68/205b lim: 4 exec/s: 0 rss: 43Mb L: 4/4 MS: 1 InsertByte-
#1003	REDUCE cov: 186 ft: 600 corp: 68/204b lim: 4 exec/s: 0 rss: 44Mb L: 3/4 MS: 2 ChangeBinInt-EraseBytes-
#1075	NEW    cov: 189 ft: 603 corp: 69/208b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 2 ChangeBinInt-ChangeBit-
#1089	NEW    cov: 189 ft: 605 corp: 70/211b lim: 4 exec/s: 0 rss: 45Mb L: 3/4 MS: 4 CrossOver-CopyPart-ChangeBinInt-CopyPart-
#1151	REDUCE cov: 189 ft: 605 corp: 70/210b lim: 4 exec/s: 0 rss: 45Mb L: 2/4 MS: 2 ChangeBinInt-EraseBytes-
#1194	REDUCE cov: 189 ft: 605 corp: 70/209b lim: 4 exec/s: 0 rss: 46Mb L: 3/4 MS: 3 EraseBytes-ChangeBit-InsertByte-
#1195	NEW    cov: 189 ft: 606 corp: 71/213b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 1 ShuffleBytes-
#1227	NEW    cov: 190 ft: 609 corp: 72/215b lim: 4 exec/s: 0 rss: 46Mb L: 2/4 MS: 2 CrossOver-ChangeBinInt-
#1243	NEW    cov: 190 ft: 613 corp: 73/219b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 1 CrossOver-
#1271	REDUCE cov: 191 ft: 614 corp: 74/220b lim: 4 exec/s: 0 rss: 46Mb L: 1/4 MS: 3 CrossOver-ChangeBit-ChangeByte-
#1343	NEW    cov: 191 ft: 616 corp: 75/224b lim: 4 exec/s: 0 rss: 47Mb L: 4/4 MS: 2 CrossOver-ChangeBit-
#1363	NEW    cov: 194 ft: 619 corp: 76/228b lim: 4 exec/s: 0 rss: 47Mb L: 4/4 MS: 5 EraseBytes-ChangeBinInt-ChangeByte-ChangeBit-InsertByte-
#1368	NEW    cov: 194 ft: 621 corp: 77/232b lim: 4 exec/s: 0 rss: 47Mb L: 4/4 MS: 5 ChangeBinInt-ShuffleBytes-EraseBytes-ChangeBit-CopyPart-
#1395	NEW    cov: 194 ft: 622 corp: 78/236b lim: 4 exec/s: 0 rss: 48Mb L: 4/4 MS: 2 CopyPart-ChangeBit-
#1429	REDUCE cov: 194 ft: 622 corp: 78/235b lim: 4 exec/s: 0 rss: 48Mb L: 1/4 MS: 4 ShuffleBytes-ChangeBit-ShuffleBytes-EraseBytes-
#1643	NEW    cov: 194 ft: 627 corp: 79/240b lim: 6 exec/s: 0 rss: 50Mb L: 5/5 MS: 4 CrossOver-ShuffleBytes-CrossOver-ChangeBit-
