INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3964136744
INFO: Loaded 1 modules   (620 inline 8-bit counters): 620 [0x5e41b49ea3f8, 0x5e41b49ea664), 
INFO: Loaded 1 PC tables (620 PCs): 620 [0x5e41b49ea668,0x5e41b49ecd28), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 89 ft: 90 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 92 ft: 101 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 1 ChangeBit-
#5	NEW    cov: 93 ft: 102 corp: 3/4b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 2 CopyPart-ChangeBinInt-
	NEW_FUNC[1/3]: 0x5e41b499d3d0 in cbor_value_get_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:404
	NEW_FUNC[2/3]: 0x5e41b499d510 in validate_simple_type /promefuzz/database/tinycbor/latest/code/src/cborvalidation.c:279
#7	NEW    cov: 100 ft: 109 corp: 4/6b lim: 4 exec/s: 0 rss: 33Mb L: 2/2 MS: 2 CopyPart-ChangeBinInt-
#9	REDUCE cov: 100 ft: 109 corp: 4/5b lim: 4 exec/s: 0 rss: 33Mb L: 1/2 MS: 2 ShuffleBytes-CrossOver-
	NEW_FUNC[1/3]: 0x5e41b4994d00 in cbor_value_enter_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:570
	NEW_FUNC[2/3]: 0x5e41b4995340 in cbor_value_is_container /promefuzz/database/tinycbor/latest/code/src/cbor.h:368
#11	NEW    cov: 119 ft: 147 corp: 5/8b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 2 CopyPart-ChangeBit-
#17	NEW    cov: 120 ft: 152 corp: 6/10b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 InsertByte-
	NEW_FUNC[1/6]: 0x5e41b4995890 in copy_current_position /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:196
	NEW_FUNC[2/6]: 0x5e41b4995a20 in cbor_value_leave_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:619
#18	NEW    cov: 151 ft: 254 corp: 7/13b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 1 ChangeBinInt-
#29	REDUCE cov: 151 ft: 254 corp: 7/12b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 EraseBytes-
#30	REDUCE cov: 152 ft: 255 corp: 8/14b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 InsertByte-
#33	REDUCE cov: 153 ft: 256 corp: 9/16b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 3 ShuffleBytes-CopyPart-InsertByte-
#39	REDUCE cov: 153 ft: 258 corp: 10/18b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 ChangeByte-
#42	REDUCE cov: 153 ft: 258 corp: 10/17b lim: 4 exec/s: 0 rss: 33Mb L: 1/3 MS: 3 CrossOver-EraseBytes-EraseBytes-
	NEW_FUNC[1/2]: 0x5e41b499cb70 in cbor_value_get_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:460
	NEW_FUNC[2/2]: 0x5e41b499fb10 in cbor_value_is_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:458
#46	NEW    cov: 158 ft: 266 corp: 11/19b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 4 ShuffleBytes-ChangeBinInt-ChangeByte-InsertByte-
	NEW_FUNC[1/1]: 0x5e41b499cc60 in validate_tag /promefuzz/database/tinycbor/latest/code/src/cborvalidation.c:319
