INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 1538334309
INFO: Loaded 1 modules   (348 inline 8-bit counters): 348 [0x5edc081be330, 0x5edc081be48c), 
INFO: Loaded 1 PC tables (348 PCs): 348 [0x5edc081be490,0x5edc081bfa50), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 35 ft: 36 corp: 1/1b exec/s: 0 rss: 32Mb
	NEW_FUNC[1/15]: 0x5edc0816c688 in exercise_map_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136.c:57
	NEW_FUNC[2/15]: 0x5edc0816f350 in cbor_value_advance /promefuzz/database/tinycbor/latest/code/src/cborparser.c:507
#10	NEW    cov: 71 ft: 85 corp: 2/3b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 InsertByte-ChangeBit-ChangeByte-
#11	NEW    cov: 72 ft: 101 corp: 3/4b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 EraseBytes-
#16	NEW    cov: 73 ft: 102 corp: 4/5b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 5 ChangeBit-ChangeByte-CrossOver-ChangeByte-ChangeByte-
	NEW_FUNC[1/13]: 0x5edc0816bcf8 in exercise_text_value /promefuzz/database/tinycbor/latest/out/tmp/fuzz_driver_24/fuzz_driver_24_sanitizing_1787949136.c:19
	NEW_FUNC[2/13]: 0x5edc0816ce98 in cbor_value_dup_text_string /promefuzz/database/tinycbor/latest/code/src/cbor.h:508
#22	NEW    cov: 110 ft: 146 corp: 5/6b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 ChangeBit-
#39	NEW    cov: 113 ft: 157 corp: 6/8b lim: 4 exec/s: 0 rss: 33Mb L: 2/2 MS: 2 ChangeByte-InsertByte-
#51	NEW    cov: 114 ft: 162 corp: 7/9b lim: 4 exec/s: 0 rss: 33Mb L: 1/2 MS: 2 CrossOver-ChangeByte-
#65	NEW    cov: 115 ft: 163 corp: 8/11b lim: 4 exec/s: 0 rss: 33Mb L: 2/2 MS: 4 CopyPart-EraseBytes-CrossOver-ChangeBinInt-
	NEW_FUNC[1/2]: 0x5edc0816f7f0 in advance_internal /promefuzz/database/tinycbor/latest/code/src/cborparser.c:294
	NEW_FUNC[2/2]: 0x5edc08170f20 in preparse_next_value /promefuzz/database/tinycbor/latest/code/src/cborparser.c:274
#68	NEW    cov: 127 ft: 192 corp: 9/15b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 3 CopyPart-CrossOver-ChangeBinInt-
#74	NEW    cov: 130 ft: 198 corp: 10/16b lim: 4 exec/s: 0 rss: 33Mb L: 1/4 MS: 1 ChangeBit-
#75	NEW    cov: 130 ft: 202 corp: 11/19b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 1 CrossOver-
#78	NEW    cov: 130 ft: 203 corp: 12/21b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 3 CrossOver-ShuffleBytes-EraseBytes-
#89	NEW    cov: 132 ft: 206 corp: 13/23b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 CrossOver-
#90	NEW    cov: 133 ft: 207 corp: 14/24b lim: 4 exec/s: 0 rss: 33Mb L: 1/4 MS: 1 ChangeBit-
#94	NEW    cov: 135 ft: 215 corp: 15/27b lim: 4 exec/s: 0 rss: 33Mb L: 3/4 MS: 4 InsertByte-ChangeBinInt-CrossOver-ShuffleBytes-
#95	REDUCE cov: 135 ft: 215 corp: 15/26b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 1 EraseBytes-
#111	NEW    cov: 135 ft: 216 corp: 16/28b lim: 4 exec/s: 0 rss: 34Mb L: 2/4 MS: 1 CrossOver-
	NEW_FUNC[1/5]: 0x5edc08171e30 in _cbor_value_finish_string_iteration /promefuzz/database/tinycbor/latest/code/src/cborparser.c:974
	NEW_FUNC[2/5]: 0x5edc081738a0 in iterate_memcpy /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1167
#118	NEW    cov: 155 ft: 250 corp: 17/29b lim: 4 exec/s: 0 rss: 34Mb L: 1/4 MS: 2 ChangeBit-ChangeByte-
#144	NEW    cov: 156 ft: 252 corp: 18/32b lim: 4 exec/s: 0 rss: 34Mb L: 3/4 MS: 1 CopyPart-
#187	NEW    cov: 156 ft: 264 corp: 19/36b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 3 ShuffleBytes-CrossOver-CopyPart-
#188	NEW    cov: 156 ft: 265 corp: 20/38b lim: 4 exec/s: 0 rss: 35Mb L: 2/4 MS: 1 ChangeByte-
#196	NEW    cov: 156 ft: 270 corp: 21/41b lim: 4 exec/s: 0 rss: 35Mb L: 3/4 MS: 3 CopyPart-ChangeByte-ChangeBinInt-
#198	NEW    cov: 157 ft: 271 corp: 22/45b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 2 ChangeASCIIInt-CrossOver-
#204	NEW    cov: 157 ft: 277 corp: 23/49b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 1 ShuffleBytes-
#226	NEW    cov: 158 ft: 289 corp: 24/53b lim: 4 exec/s: 0 rss: 35Mb L: 4/4 MS: 2 CopyPart-CopyPart-
#239	NEW    cov: 159 ft: 290 corp: 25/55b lim: 4 exec/s: 0 rss: 35Mb L: 2/4 MS: 3 ShuffleBytes-InsertByte-ChangeBinInt-
#243	NEW    cov: 161 ft: 294 corp: 26/57b lim: 4 exec/s: 0 rss: 35Mb L: 2/4 MS: 4 CrossOver-CopyPart-ShuffleBytes-ChangeByte-
	NEW_FUNC[1/1]: 0x5edc0816f4e0 in cbor_value_advance_fixed /promefuzz/database/tinycbor/latest/code/src/cborparser.c:455
#249	NEW    cov: 165 ft: 298 corp: 27/61b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 1 InsertByte-
#256	NEW    cov: 165 ft: 299 corp: 28/65b lim: 4 exec/s: 0 rss: 36Mb L: 4/4 MS: 2 ShuffleBytes-CopyPart-
#262	NEW    cov: 165 ft: 300 corp: 29/67b lim: 4 exec/s: 0 rss: 36Mb L: 2/4 MS: 1 ChangeByte-
#300	NEW    cov: 168 ft: 335 corp: 30/70b lim: 4 exec/s: 0 rss: 36Mb L: 3/4 MS: 3 CrossOver-ChangeByte-ChangeBit-
#310	NEW    cov: 171 ft: 339 corp: 31/73b lim: 4 exec/s: 0 rss: 36Mb L: 3/4 MS: 5 ChangeBit-ChangeBit-ChangeBit-ChangeBit-CrossOver-
#317	NEW    cov: 171 ft: 344 corp: 32/77b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 2 ShuffleBytes-CopyPart-
#323	NEW    cov: 174 ft: 350 corp: 33/79b lim: 4 exec/s: 0 rss: 37Mb L: 2/4 MS: 1 ChangeByte-
#375	NEW    cov: 175 ft: 354 corp: 34/83b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 2 InsertByte-CrossOver-
#384	NEW    cov: 177 ft: 370 corp: 35/87b lim: 4 exec/s: 0 rss: 37Mb L: 4/4 MS: 4 ShuffleBytes-CopyPart-CrossOver-ChangeByte-
#409	NEW    cov: 177 ft: 374 corp: 36/91b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 5 ChangeBit-InsertByte-CrossOver-ChangeBinInt-ChangeByte-
#418	NEW    cov: 178 ft: 375 corp: 37/95b lim: 4 exec/s: 0 rss: 38Mb L: 4/4 MS: 4 CopyPart-CMP-CopyPart-ChangeByte- DE: "\001\030"-
#476	NEW    cov: 178 ft: 376 corp: 38/99b lim: 4 exec/s: 0 rss: 39Mb L: 4/4 MS: 3 CrossOver-CrossOver-ChangeBinInt-
#484	NEW    cov: 178 ft: 379 corp: 39/103b lim: 4 exec/s: 0 rss: 39Mb L: 4/4 MS: 3 EraseBytes-CrossOver-ChangeBit-
#493	NEW    cov: 179 ft: 380 corp: 40/107b lim: 4 exec/s: 0 rss: 39Mb L: 4/4 MS: 4 InsertByte-ChangeASCIIInt-PersAutoDict-ChangeBinInt- DE: "\001\030"-
#542	NEW    cov: 180 ft: 382 corp: 41/111b lim: 4 exec/s: 0 rss: 40Mb L: 4/4 MS: 4 ChangeBit-ShuffleBytes-EraseBytes-CopyPart-
#549	REDUCE cov: 180 ft: 382 corp: 41/109b lim: 4 exec/s: 0 rss: 40Mb L: 2/4 MS: 2 CopyPart-CrossOver-
#580	NEW    cov: 182 ft: 388 corp: 42/110b lim: 4 exec/s: 0 rss: 40Mb L: 1/4 MS: 1 ChangeByte-
#626	REDUCE cov: 182 ft: 388 corp: 42/109b lim: 4 exec/s: 0 rss: 41Mb L: 1/4 MS: 1 EraseBytes-
#667	NEW    cov: 182 ft: 389 corp: 43/112b lim: 4 exec/s: 0 rss: 41Mb L: 3/4 MS: 1 PersAutoDict- DE: "\001\030"-
#678	NEW    cov: 182 ft: 390 corp: 44/116b lim: 4 exec/s: 0 rss: 41Mb L: 4/4 MS: 1 CopyPart-
#766	NEW    cov: 182 ft: 391 corp: 45/120b lim: 4 exec/s: 0 rss: 42Mb L: 4/4 MS: 3 PersAutoDict-CrossOver-ShuffleBytes- DE: "\001\030"-
#790	NEW    cov: 182 ft: 392 corp: 46/123b lim: 4 exec/s: 0 rss: 42Mb L: 3/4 MS: 4 CrossOver-ChangeBit-CrossOver-CopyPart-
#817	REDUCE cov: 182 ft: 392 corp: 46/122b lim: 4 exec/s: 0 rss: 43Mb L: 2/4 MS: 2 ChangeBit-EraseBytes-
#838	NEW    cov: 184 ft: 394 corp: 47/126b lim: 4 exec/s: 0 rss: 43Mb L: 4/4 MS: 1 ChangeBinInt-
#872	NEW    cov: 188 ft: 399 corp: 48/129b lim: 4 exec/s: 0 rss: 43Mb L: 3/4 MS: 4 CopyPart-EraseBytes-ShuffleBytes-ChangeByte-
#883	NEW    cov: 188 ft: 425 corp: 49/133b lim: 4 exec/s: 0 rss: 43Mb L: 4/4 MS: 1 InsertByte-
#935	REDUCE cov: 188 ft: 438 corp: 50/135b lim: 4 exec/s: 0 rss: 44Mb L: 2/4 MS: 2 ShuffleBytes-ChangeBinInt-
#982	NEW    cov: 188 ft: 439 corp: 51/137b lim: 4 exec/s: 0 rss: 44Mb L: 2/4 MS: 2 CrossOver-ChangeByte-
#1010	NEW    cov: 188 ft: 445 corp: 52/141b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 3 ShuffleBytes-PersAutoDict-CopyPart- DE: "\001\030"-
	NEW_FUNC[1/2]: 0x5edc08170ba0 in copy_current_position /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:196
	NEW_FUNC[2/2]: 0x5edc08170d30 in cbor_value_leave_container /promefuzz/database/tinycbor/latest/code/src/cborparser.c:619
#1022	NEW    cov: 193 ft: 450 corp: 53/144b lim: 4 exec/s: 0 rss: 45Mb L: 3/4 MS: 2 PersAutoDict-CrossOver- DE: "\001\030"-
#1023	NEW    cov: 193 ft: 454 corp: 54/147b lim: 4 exec/s: 0 rss: 45Mb L: 3/4 MS: 1 EraseBytes-
#1029	NEW    cov: 193 ft: 455 corp: 55/151b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 1 CopyPart-
	NEW_FUNC[1/1]: 0x5edc08174c50 in read_uint8 /promefuzz/database/tinycbor/latest/code/src/cborinternal_p.h:286
#1070	NEW    cov: 197 ft: 459 corp: 56/155b lim: 4 exec/s: 0 rss: 45Mb L: 4/4 MS: 1 ChangeBit-
#1103	NEW    cov: 197 ft: 497 corp: 57/157b lim: 4 exec/s: 0 rss: 45Mb L: 2/4 MS: 3 ChangeBinInt-ChangeBit-InsertByte-
#1154	REDUCE cov: 198 ft: 498 corp: 58/158b lim: 4 exec/s: 0 rss: 46Mb L: 1/4 MS: 1 ChangeBit-
#1175	NEW    cov: 198 ft: 506 corp: 59/162b lim: 4 exec/s: 0 rss: 46Mb L: 4/4 MS: 1 ShuffleBytes-
#1180	NEW    cov: 198 ft: 507 corp: 60/164b lim: 4 exec/s: 0 rss: 46Mb L: 2/4 MS: 5 PersAutoDict-ChangeBit-EraseBytes-CopyPart-InsertByte- DE: "\001\030"-
#1231	NEW    cov: 198 ft: 509 corp: 61/165b lim: 4 exec/s: 0 rss: 47Mb L: 1/4 MS: 1 EraseBytes-
#1328	REDUCE cov: 198 ft: 509 corp: 61/164b lim: 4 exec/s: 0 rss: 48Mb L: 2/4 MS: 2 InsertByte-EraseBytes-
#1345	REDUCE cov: 198 ft: 509 corp: 61/163b lim: 4 exec/s: 0 rss: 48Mb L: 3/4 MS: 2 CopyPart-CrossOver-
	NEW_FUNC[1/2]: 0x5edc0816d118 in cbor_value_get_text_string_chunk /promefuzz/database/tinycbor/latest/code/src/cbor.h:551
	NEW_FUNC[2/2]: 0x5edc08172860 in _cbor_value_get_string_chunk /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1139
#1387	NEW    cov: 209 ft: 524 corp: 62/166b lim: 4 exec/s: 0 rss: 48Mb L: 3/4 MS: 2 InsertByte-ChangeBit-
#1418	NEW    cov: 209 ft: 525 corp: 63/168b lim: 4 exec/s: 0 rss: 48Mb L: 2/4 MS: 1 EraseBytes-
#1444	NEW    cov: 209 ft: 539 corp: 64/171b lim: 4 exec/s: 0 rss: 48Mb L: 3/4 MS: 1 EraseBytes-
#1491	NEW    cov: 209 ft: 540 corp: 65/173b lim: 4 exec/s: 0 rss: 49Mb L: 2/4 MS: 2 CrossOver-ChangeBit-
#1518	NEW    cov: 209 ft: 541 corp: 66/175b lim: 4 exec/s: 0 rss: 49Mb L: 2/4 MS: 2 EraseBytes-CopyPart-
#1530	NEW    cov: 210 ft: 550 corp: 67/179b lim: 4 exec/s: 0 rss: 49Mb L: 4/4 MS: 2 ChangeBinInt-ShuffleBytes-
#1531	NEW    cov: 211 ft: 551 corp: 68/183b lim: 4 exec/s: 0 rss: 49Mb L: 4/4 MS: 1 ChangeByte-
#1560	NEW    cov: 212 ft: 552 corp: 69/186b lim: 4 exec/s: 0 rss: 49Mb L: 3/4 MS: 4 ChangeBit-PersAutoDict-ShuffleBytes-ChangeBit- DE: "\001\030"-
#1611	NEW    cov: 212 ft: 553 corp: 70/190b lim: 4 exec/s: 0 rss: 50Mb L: 4/4 MS: 1 CrossOver-
#1621	NEW    cov: 212 ft: 556 corp: 71/194b lim: 4 exec/s: 0 rss: 50Mb L: 4/4 MS: 5 ChangeBinInt-ShuffleBytes-InsertByte-CopyPart-CrossOver-
#1627	NEW    cov: 212 ft: 557 corp: 72/195b lim: 4 exec/s: 0 rss: 50Mb L: 1/4 MS: 1 CrossOver-
#1633	REDUCE cov: 212 ft: 557 corp: 72/194b lim: 4 exec/s: 0 rss: 50Mb L: 3/4 MS: 1 EraseBytes-
#1648	NEW    cov: 212 ft: 565 corp: 73/198b lim: 4 exec/s: 0 rss: 50Mb L: 4/4 MS: 5 CopyPart-CMP-CrossOver-EraseBytes-CrossOver- DE: "\001\000"-
#1651	NEW    cov: 212 ft: 567 corp: 74/202b lim: 4 exec/s: 0 rss: 50Mb L: 4/4 MS: 3 ChangeBit-ShuffleBytes-InsertByte-
#1676	NEW    cov: 212 ft: 568 corp: 75/206b lim: 4 exec/s: 0 rss: 50Mb L: 4/4 MS: 5 CopyPart-ChangeBit-EraseBytes-CrossOver-CopyPart-
#1700	NEW    cov: 212 ft: 569 corp: 76/210b lim: 4 exec/s: 0 rss: 51Mb L: 4/4 MS: 4 ShuffleBytes-ChangeByte-PersAutoDict-ChangeBit- DE: "\001\000"-
#1721	NEW    cov: 212 ft: 570 corp: 77/213b lim: 4 exec/s: 0 rss: 51Mb L: 3/4 MS: 1 EraseBytes-
#1737	NEW    cov: 212 ft: 573 corp: 78/216b lim: 4 exec/s: 0 rss: 51Mb L: 3/4 MS: 1 EraseBytes-
#1798	REDUCE cov: 212 ft: 573 corp: 78/215b lim: 4 exec/s: 0 rss: 51Mb L: 2/4 MS: 1 CrossOver-
#1800	NEW    cov: 212 ft: 577 corp: 79/219b lim: 4 exec/s: 0 rss: 51Mb L: 4/4 MS: 2 ShuffleBytes-CopyPart-
#1824	REDUCE cov: 214 ft: 579 corp: 80/222b lim: 4 exec/s: 0 rss: 52Mb L: 3/4 MS: 4 PersAutoDict-CrossOver-PersAutoDict-ChangeBinInt- DE: "\001\000"-"\001\000"-
