INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 2231026255
INFO: Loaded 1 modules   (799 inline 8-bit counters): 799 [0x5b988ab2a440, 0x5b988ab2a75f), 
INFO: Loaded 1 PC tables (799 PCs): 799 [0x5b988ab2a760,0x5b988ab2d950), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 80 ft: 81 corp: 1/1b exec/s: 0 rss: 32Mb
#4	NEW    cov: 82 ft: 83 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 2 ChangeBit-ChangeByte-
	NEW_FUNC[1/4]: 0x5b988aad41e0 in cbor_value_get_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:404
	NEW_FUNC[2/4]: 0x5b988aad7fb0 in cbor_value_is_simple_type /promefuzz/database/tinycbor/latest/code/src/cbor.h:402
#8	NEW    cov: 90 ft: 98 corp: 3/4b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 4 ChangeBit-ShuffleBytes-ChangeBinInt-InsertByte-
#13	NEW    cov: 91 ft: 99 corp: 4/8b lim: 4 exec/s: 0 rss: 33Mb L: 4/4 MS: 5 ChangeByte-CrossOver-ShuffleBytes-CrossOver-CopyPart-
#19	NEW    cov: 93 ft: 104 corp: 5/9b lim: 4 exec/s: 0 rss: 33Mb L: 1/4 MS: 1 ChangeByte-
#20	NEW    cov: 94 ft: 107 corp: 6/11b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 1 ChangeBinInt-
#27	NEW    cov: 96 ft: 111 corp: 7/13b lim: 4 exec/s: 0 rss: 33Mb L: 2/4 MS: 2 InsertByte-EraseBytes-
	NEW_FUNC[1/8]: 0x5b988aaca510 in preparse_next_value_nodecrement /promefuzz/database/tinycbor/latest/code/src/cborparser.c:255
	NEW_FUNC[2/8]: 0x5b988aad36f0 in tagged_value_to_json /promefuzz/database/tinycbor/latest/code/src/cbortojson.c:449
#36	NEW    cov: 119 ft: 154 corp: 8/14b lim: 4 exec/s: 0 rss: 33Mb L: 1/4 MS: 4 ChangeBinInt-ChangeBit-ShuffleBytes-ChangeBit-
#42	NEW    cov: 120 ft: 158 corp: 9/15b lim: 4 exec/s: 0 rss: 33Mb L: 1/4 MS: 1 ChangeBinInt-
