INFO: Running with entropic power schedule (0xFF, 100).
INFO: Seed: 3873960261
INFO: Loaded 1 modules   (378 inline 8-bit counters): 378 [0x6327376fe520, 0x6327376fe69a), 
INFO: Loaded 1 PC tables (378 PCs): 378 [0x6327376fe6a0,0x6327376ffe40), 
INFO: -max_len is not provided; libFuzzer will not generate inputs larger than 4096 bytes
INFO: A corpus is not provided, starting from an empty corpus
#2	INITED cov: 67 ft: 68 corp: 1/1b exec/s: 0 rss: 32Mb
#3	NEW    cov: 69 ft: 76 corp: 2/2b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 1 ChangeBit-
#6	NEW    cov: 69 ft: 81 corp: 3/3b lim: 4 exec/s: 0 rss: 32Mb L: 1/1 MS: 3 ShuffleBytes-ShuffleBytes-ChangeBit-
#9	NEW    cov: 69 ft: 131 corp: 4/5b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 3 CopyPart-CrossOver-CrossOver-
#10	NEW    cov: 70 ft: 132 corp: 5/6b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 ChangeByte-
	NEW_FUNC[1/6]: 0x6327376acd58 in cbor_value_is_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:458
	NEW_FUNC[2/6]: 0x6327376ad078 in cbor_value_is_double /promefuzz/database/tinycbor/latest/code/src/cbor.h:625
#15	NEW    cov: 91 ft: 163 corp: 6/8b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 5 ShuffleBytes-ChangeBit-CopyPart-CrossOver-InsertByte-
#16	NEW    cov: 94 ft: 191 corp: 7/9b lim: 4 exec/s: 0 rss: 32Mb L: 1/2 MS: 1 ChangeByte-
#18	NEW    cov: 94 ft: 194 corp: 8/11b lim: 4 exec/s: 0 rss: 32Mb L: 2/2 MS: 2 InsertByte-ChangeByte-
	NEW_FUNC[1/1]: 0x6327376b4ad0 in cbor_value_at_end /promefuzz/database/tinycbor/latest/code/src/cbor.h:361
#19	NEW    cov: 98 ft: 236 corp: 9/13b lim: 4 exec/s: 0 rss: 33Mb L: 2/2 MS: 1 InsertByte-
	NEW_FUNC[1/1]: 0x6327376acef8 in cbor_value_get_tag /promefuzz/database/tinycbor/latest/code/src/cbor.h:460
#21	NEW    cov: 103 ft: 253 corp: 10/14b lim: 4 exec/s: 0 rss: 33Mb L: 1/2 MS: 2 EraseBytes-ChangeByte-
#24	NEW    cov: 108 ft: 258 corp: 11/17b lim: 4 exec/s: 0 rss: 33Mb L: 3/3 MS: 3 CrossOver-InsertByte-ShuffleBytes-
#29	NEW    cov: 108 ft: 262 corp: 12/18b lim: 4 exec/s: 0 rss: 33Mb L: 1/3 MS: 5 ShuffleBytes-ChangeByte-ShuffleBytes-CrossOver-ChangeByte-
	NEW_FUNC[1/9]: 0x6327376b2160 in _cbor_value_copy_string /promefuzz/database/tinycbor/latest/code/src/cborparser.c:1288
	NEW_FUNC[2/9]: 0x6327376b23a0 in _cbor_value_begin_string_iteration /promefuzz/database/tinycbor/latest/code/src/cborparser.c:961
#31	NEW    cov: 130 ft: 287 corp: 13/20b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 2 InsertByte-ChangeBit-
#37	NEW    cov: 130 ft: 295 corp: 14/22b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 ChangeBit-
#48	NEW    cov: 130 ft: 296 corp: 15/24b lim: 4 exec/s: 0 rss: 33Mb L: 2/3 MS: 1 ChangeBit-
